渔船ID,x,y,速度,方向,time
10273,6639345.539798035,5800638.136512903,2.7,305,1106 23:57:56
10273,6639241.137245352,5800967.566729061,3.02,124,1106 23:47:59
10273,6639136.739661459,5801296.99963375,1.4,177,1106 23:37:57
10273,6639428.454463373,5801194.350838642,1.03,4,1106 23:17:56
10273,6639441.888111218,5800640.823378009,1.78,10,1106 23:07:58
10273,6639447.260997949,5800419.413609705,5.29,136,1106 22:57:55
10273,6639471.434940307,5799423.078259715,2.59,340,1106 22:47:54
10273,6639498.287106945,5798316.055523597,1.67,8,1106 22:37:53
10273,6639428.75290441,5797206.362534051,3.62,10,1106 22:27:51
10273,6639455.57908048,5796099.3744527735,3.4,351,1106 22:17:46
10273,6639479.71564702,5795103.100151748,3.62,5,1106 22:08:11
10273,6639605.613975151,5793888.139364925,3.4,348,1106 21:57:52
10273,6639632.42523853,5792781.20419031,3.62,4,1106 21:47:46
10273,6639659.228318806,5791674.286629156,3.99,10,1106 21:37:43
10273,6642656.883587803,5775588.392309157,3.99,320,1106 19:17:51
10273,6643550.276134557,5774616.940555966,3.89,317,1106 19:07:51
10273,6644347.23035844,5773642.8492699275,1.78,335,1106 18:57:48
10273,6644953.84780063,5772552.69317027,3.72,337,1106 18:47:48
10273,6645657.166778456,5771465.342453321,1.03,348,1106 18:37:48
10273,6646170.1162294075,5770261.895669194,4.37,341,1106 18:27:48
10273,6646299.408190826,5768936.814573451,5.77,359,1106 18:17:49
10273,6646514.444899396,5768057.119417937,6.31,190,1106 18:07:48
10273,6646707.698738819,5768062.637651162,0.22,0,1106 17:57:42
10273,6646898.22398622,5768178.810137388,0.32,300,1106 17:38:13
10273,6647094.205409598,5768073.68572535,2.48,190,1106 17:28:07
10273,6647094.205409598,5768073.68572535,2.91,190,1106 17:17:59
10273,6647745.954110512,5769088.914942073,3.72,215,1106 17:07:46
10273,6648198.868638711,5770319.95766707,4.1,204,1106 16:57:39
10273,6647876.158129596,5771639.49403564,5.07,119,1106 16:47:37
10273,6646821.798697088,5771277.095312658,4.8,10,1106 16:37:33
10273,6646752.492455589,5770167.78739692,3.99,20,1106 16:27:34
10273,6646390.57929212,5769160.875213675,4.1,30,1106 16:17:31
10273,6645279.9798646625,5767136.145057107,3.78,30,1106 15:57:30
10273,6645017.15247793,5766021.427582195,3.51,20,1106 15:47:28
10273,6644654.900328138,5765014.64145306,4.1,20,1106 15:37:31
10273,6644195.907924443,5764005.148386332,3.89,40,1106 15:27:27
10273,6643739.512748333,5762885.049235947,4.48,20,1106 15:17:28
10273,6643865.802577165,5761670.72157589,3.72,9,1106 15:07:28
10273,6643793.334263861,5760672.2317383075,3.89,30,1106 14:57:27
10273,6643430.738085899,5759665.571250018,3.02,10,1106 14:47:28
10273,6643068.0652209325,5758658.939398877,3.29,20,1106 14:37:27
10273,6642702.639089445,5757762.970616043,3.29,10,1106 14:27:25
10273,6642245.761364694,5756643.045825712,4.8,40,1106 14:17:23
10273,6641654.728488875,5757069.3039317485,3.78,174,1106 14:07:23
10273,6641915.543992675,5758294.417558437,3.72,175,1106 13:57:23
10273,6641982.878808533,5759514.133212913,4.21,187,1106 13:47:19
10273,6642149.549660328,5760625.946160689,4.21,205,1106 13:37:24
10273,6642764.726830624,5763189.723753934,4.7,215,1106 13:17:19
10273,6643409.147084898,5764536.525457071,6.1,210,1106 13:07:18
10273,6643629.07475449,5767421.5564555675,10.09,190,1106 12:57:18
10273,6643840.695107979,5770638.682015713,10.09,181,1106 12:47:17
10273,6643861.625530437,5773739.83960889,9.61,177,1106 12:37:17
10273,6643920.329172395,5775291.837704138,1.3,129,1106 12:27:13
10273,6644105.336837157,5775629.294041224,1.51,157,1106 12:18:22
10273,6644293.0422116425,5775856.091532961,0.81,201,1106 12:07:37
10273,6644408.579357541,5775084.1850629365,2.1,212,1106 11:57:20
10273,6644491.587879727,5775640.237903423,1.62,182,1106 11:47:05
10273,6644491.587879727,5775640.237903423,1.62,182,1106 11:47:02
10273,6645041.061823797,5776873.990492401,1.62,20,1106 11:37:26
10273,6645041.061823797,5776873.990492401,1.51,20,1106 11:27:15
10273,6645030.186548525,5777316.653304399,4.21,169,1106 11:17:06
10273,6644967.627798256,5779862.0205595875,4.32,166,1106 10:57:02
10273,6645031.485063287,5781192.818919204,3.99,181,1106 10:46:54
10273,6644805.79932023,5782515.415982023,3.99,172,1106 10:36:55
10273,6644775.852836887,5783732.84691973,3.78,169,1106 10:26:57
10273,6644745.896262409,5784950.299503238,4.8,195,1106 10:16:53
10273,6644713.204855379,5786278.454228551,4.37,186,1106 10:06:50
10273,6644873.418462913,5787612.116113871,0.92,199,1106 09:56:46
10273,6645529.482342088,5788406.113805177,4.1,190,1106 09:46:44
10273,6645593.095667916,5789737.080160555,4.37,220,1106 09:36:45
