渔船ID,x,y,速度,方向,time
9247,6311549.393382371,5197578.745336263,1.3,20,1117 11:51:15
9247,6311339.776366439,5195940.618493023,5.99,356,1117 11:41:15
9247,6311332.232150952,5194192.100218391,4.48,1,1117 11:31:14
9247,6311325.163674594,5192552.947678845,5.02,358,1117 11:21:12
9247,6311317.628474406,5190804.607331777,5.61,4,1117 11:11:12
9247,6311310.568450924,5189165.6218392365,6.1,359,1117 11:01:10
9247,6311303.512518287,5187526.717348142,5.77,358,1117 10:51:09
9247,6311398.285463038,5185996.549198875,5.29,6,1117 10:41:41
9247,6311390.7804812025,5184248.5546064265,5.02,353,1117 10:31:02
9247,6311493.084326676,5184466.452683201,8.42,187,1117 10:11:18
9247,6311201.697871677,5187418.058022918,5.5,108,1117 10:01:03
9247,6311112.627438554,5190259.46679301,2.91,175,1117 09:51:02
9247,6311213.479545814,5190149.601395315,0.92,30,1117 09:41:01
9247,6311211.1223003585,5189603.274718858,5.18,10,1117 09:31:01
9247,6310696.8764336975,5187858.095413647,1.78,20,1117 09:21:00
9247,6310385.2155742925,5186111.818921815,5.61,10,1117 09:11:01
9247,6309972.5965932375,5184475.50206756,2.91,10,1117 09:00:57
9247,6309660.78177521,5182729.4270147765,3.02,358,1117 08:50:54
9247,6309551.67763861,5180982.2219595285,3.02,339,1117 08:40:56
9247,6309543.9566951925,5179234.495172191,5.5,357,1117 08:30:50
9247,6309638.1384901265,5177595.4709525835,4.8,336,1117 08:20:52
9247,6309630.9206003565,5175957.14321382,2.1,6,1117 08:10:50
9247,6309623.226153856,5174209.683907987,1.51,20,1117 08:00:49
9247,6309616.016956959,5172571.525566913,5.29,354,1117 07:50:48
9247,6309913.204975708,5170931.610301326,5.07,348,1117 07:41:11
9247,6310413.895035016,5169399.768060269,10.09,347,1117 07:30:45
9247,6312128.404741501,5166878.162752143,10.09,316,1117 07:20:51
9247,6314044.353246188,5163810.001091581,10.09,334,1117 07:10:39
9247,6316064.4145666575,5161178.616332295,10.09,324,1117 07:00:38
9247,6315758.085781393,5160743.5938095385,10.09,115,1117 06:50:47
9247,6313636.4977851,5163375.5779556,10.09,164,1117 06:40:37
9247,6312227.604612774,5166331.633957613,10.09,135,1117 06:30:33
9247,6310513.952318237,5169071.571945744,10.09,160,1117 06:20:34
9247,6309508.7907107575,5171261.673066735,0.7,176,1117 06:10:35
9247,6309611.2131628785,5171479.465631926,0.59,308,1117 06:00:32
9247,6309615.056048557,5172353.110658362,4.21,171,1117 05:50:30
9247,6309621.303290027,5173772.833658695,4.91,192,1117 05:40:30
9247,6309627.553691142,5175192.618292538,3.99,166,1117 05:30:44
9247,6309532.866234956,5176722.300769896,3.29,192,1117 05:20:48
9247,6309539.615770445,5178251.439686636,5.18,158,1117 05:10:44
9247,6309546.368975247,5179780.64981627,4.91,211,1117 05:00:38
9247,6309553.125848963,5181309.931067491,5.29,171,1117 04:50:37
9247,6309660.78177521,5182729.4270147765,3.4,198,1117 04:40:35
9247,6309768.901821345,5184258.231789405,5.5,178,1117 04:30:32
9247,6309978.359342282,5185786.497215495,4.8,184,1117 04:20:42
9247,6310491.33438894,5187203.759393916,5.07,207,1117 04:10:33
9247,6311004.209234735,5188621.108498478,4.59,206,1117 04:00:29
9247,6311314.333287729,5190039.737362223,1.4,349,1117 03:50:26
9247,6311422.2386072725,5191568.898019203,1.89,91,1117 03:40:25
9247,6311630.959233381,5192988.259662126,1.08,163,1117 03:30:23
9247,6311839.641392266,5194407.686249891,3.08,191,1117 03:20:24
9247,6312152.359761355,5196482.304154109,6.8,171,1117 03:10:23
9247,6312159.341914916,5198121.650644575,1.08,263,1117 03:00:19
9247,6312564.406714579,5198119.302707137,1.19,256,1117 02:50:18
9247,6312969.931008246,5198226.263652323,1.62,265,1117 02:40:18
9247,6313274.641266,5198443.111946795,1.62,234,1117 02:30:14
9247,6315301.687259906,5198868.935250873,9.01,265,1117 02:20:19
9247,6317123.963229935,5198749.7685030615,1.78,10,1117 02:10:18
9247,6317123.963229935,5198749.7685030615,0.81,310,1117 02:00:12
9247,6317427.325863541,5198638.860485649,0.59,10,1117 01:50:10
9247,6317527.742511401,5198419.736494326,1.19,348,1117 01:40:11
9247,6317830.274307745,5198090.255552879,2.37,7,1117 01:30:09
9247,6317829.012177262,5197762.379074888,5.99,356,1117 01:20:03
9247,6317715.526358401,5194593.605299124,5.07,356,1117 01:00:05
9247,6316994.538745957,5191537.630556488,6.1,10,1117 00:40:05
9247,6316684.167274567,5189900.230110606,5.4,7,1117 00:30:02
9247,6316576.405569327,5188261.828514935,4.1,10,1117 00:20:03
9247,6316569.974541548,5186622.963760712,3.89,359,1117 00:10:03
9247,6316563.118890286,5184874.9308326375,1.78,352,1117 00:00:01
9247,6316556.695572421,5183236.233965363,5.72,359,1116 23:50:00
9247,6316448.888415428,5181598.164068532,5.02,2,1116 23:40:00
9247,6316341.061112299,5179960.176835515,5.5,2,1116 23:29:58
9247,6316334.625109019,5178321.724657298,5.5,352,1116 23:19:56
9247,6316429.188338293,5176573.585662443,4.7,357,1116 23:09:55
9247,6316321.764342398,5175045.065647181,7.29,40,1116 23:00:11
9247,6316529.7583880825,5176354.597404554,9.39,197,1116 22:49:52
9247,6316439.462251921,5179195.008981459,10.09,182,1116 22:39:57
9247,6316348.789260994,5181926.427194228,9.17,172,1116 22:30:05
9247,6316051.978280519,5183785.1947469385,1.4,91,1116 22:20:10
9247,6316252.999270323,5183347.117418231,2.37,306,1116 22:10:07
9247,6316453.175693895,5182690.565281081,5.77,2,1116 22:00:03
9247,6316446.316845921,5180942.74072983,5.77,0,1116 21:50:02
9247,6316845.082713899,5179192.832444815,6.21,349,1116 21:40:03
9247,6317041.119100127,5177444.111049004,5.88,354,1116 21:30:00
9247,6317135.780010883,5175696.025204891,4.1,10,1116 21:19:58
9247,6317230.470579755,5173948.033452968,5.29,347,1116 21:09:59
9247,6317427.066188219,5172308.806393597,5.29,354,1116 20:59:58
