渔船ID,x,y,速度,方向,time
9444,6083931.32882279,5020303.993636539,3.67,56,1113 23:55:21
9444,6082896.387640612,5019789.675932271,4.48,55,1113 23:45:21
9444,6081761.048136401,5019386.986366642,3.45,67,1113 23:35:21
9444,6080924.527137556,5018541.250372015,4.26,62,1113 23:25:21
9444,6078651.394387485,5017627.869895146,4.05,66,1113 23:05:22
9444,6077718.584107871,5017111.2032691715,4.16,72,1113 22:56:19
9444,6076476.179623519,5016494.866469877,4.48,53,1113 22:45:22
9444,6075336.150220345,5015875.735014433,3.99,68,1113 22:35:22
9444,6074198.200494422,5015365.345937908,3.89,60,1113 22:25:22
9444,6073160.482723023,5014743.513349921,4.48,41,1113 22:15:22
9444,6070879.855349597,5013506.215159006,4.37,55,1113 21:55:21
9444,6069739.415322471,5012887.778918613,3.45,61,1113 21:45:21
9444,6068601.093040346,5012378.071990697,4.05,69,1113 21:35:21
9444,6067460.4925073935,5011759.916907755,4.48,59,1113 21:25:22
9444,6066322.025272002,5011250.486136354,3.99,59,1113 21:15:21
9444,6065078.768863354,5010635.674259885,3.99,51,1113 21:05:21
9444,6064145.151107103,5010120.385397331,3.89,68,1113 20:56:19
9444,6062901.7320067575,5009505.865203842,4.26,65,1113 20:45:21
9444,6061762.975731769,5008996.986953657,4.37,53,1113 20:35:21
9444,6060726.658530937,5008485.139149063,4.48,72,1113 20:25:21
9444,6058549.053599248,5007356.3513176665,4.75,49,1113 20:05:22
9444,6057605.952457984,5006407.476325861,8.26,53,1113 19:55:22
9444,6055730.871822703,5005052.85933991,7.99,51,1113 19:45:22
9444,6053850.891034344,5003481.557745347,7.99,60,1113 19:35:22
9444,6051874.952838153,5002239.516953882,7.39,67,1113 19:25:22
9444,6049803.153121147,5001326.747493453,6.69,62,1113 19:15:21
9444,6049390.630196644,5001231.078612108,2.75,109,1113 19:05:22
9444,6048670.455623314,5001145.102377548,4.26,65,1113 18:56:19
9444,6047528.36868884,5000529.44016167,4.05,61,1113 18:45:22
9444,6046593.659047026,5000015.955780503,3.99,74,1113 18:35:22
9444,6045558.69034798,4999614.35527722,3.78,74,1113 18:25:22
9444,6044425.8409742825,4999433.193685053,3.45,74,1113 18:15:22
9444,6043395.529364603,4999248.878968393,3.78,82,1113 18:05:22
9444,6042262.639981135,4999067.959920853,3.89,77,1113 17:55:22
9444,6041234.675011262,4998992.392934548,3.78,77,1113 17:45:22
9444,6040101.753747565,4998811.715348495,3.78,82,1113 17:35:22
9444,6039071.371397624,4998627.841365047,3.35,76,1113 17:25:22
9444,6037940.819391542,4998555.930328863,3.78,76,1113 17:15:22
9444,6036907.9893619865,4998263.753295783,3.35,84,1113 17:05:23
9444,6035982.532157132,4998185.37309226,3.18,80,1113 16:56:20
9444,6034746.960540738,4998008.649472911,3.99,87,1113 16:45:23
9444,6032585.88437131,4997754.0052586105,3.89,88,1113 16:25:23
9444,6031455.275957068,4997682.814112478,3.56,78,1113 16:15:23
9444,6030427.223102191,4997608.338268038,3.99,77,1113 16:05:23
9444,6029299.077036187,4997645.903508313,3.89,105,1113 15:55:23
9444,6028173.421918022,4997792.110447192,3.99,95,1113 15:45:23
9444,6027047.795851545,4997938.44148561,3.78,95,1113 15:35:23
9444,6025917.2092357585,4997867.861521383,2.7,89,1113 15:25:23
9444,6025712.101509734,4997874.772622368,0.49,0,1113 15:15:23
9444,6025612.044797839,4997986.746977765,2.37,108,1113 15:05:23
9444,6024891.674815328,4997902.458092023,3.56,72,1113 14:56:20
9444,6023763.599131185,4997940.632896198,3.56,82,1113 14:45:23
9444,6022633.017857629,4997870.415803315,3.29,75,1113 14:35:23
9444,6021504.959657272,4997908.839327055,3.35,61,1113 14:25:23
9444,6020371.845263598,4997730.357200825,3.45,74,1113 14:15:23
9444,6019246.339198223,4997877.5441677235,3.56,88,1113 14:05:23
9444,6018115.760821547,4997807.826460975,3.89,92,1113 13:55:23
9444,6016987.738089852,4997846.747417553,3.78,90,1113 13:45:23
9444,6015759.75056122,4997997.861886838,3.89,85,1113 13:35:22
9444,6014926.527127503,4997483.781731725,3.89,344,1113 13:25:23
9444,6015946.878320443,4997231.164913978,4.05,266,1113 13:15:23
9444,6017174.932935367,4997080.075805655,3.89,285,1113 13:05:23
9444,6018195.363365593,4996827.685458075,3.78,286,1113 12:56:20
9444,6019423.489694234,4996676.867157036,4.05,269,1113 12:45:23
9444,6020651.64933447,4996526.196505796,3.99,275,1113 12:35:23
9444,6021779.804152452,4996487.679021891,3.99,274,1113 12:25:23
9444,6032036.342295038,4996143.218483637,3.78,241,1113 10:56:21
9444,6033272.07686677,4996319.600153664,3.78,256,1113 10:45:23
9444,6034099.945936178,4996618.129976537,0.86,235,1113 10:35:23
9444,6034202.514936949,4996614.757881808,0.59,0,1113 10:25:24
9444,6034202.514936949,4996614.757881808,0.65,0,1113 10:15:24
9444,6034510.222554702,4996604.647758413,1.67,286,1113 10:05:24
9444,6035538.345424435,4996679.529977454,4.05,259,1113 09:55:24
9444,6036669.033762477,4996751.168377977,3.78,256,1113 09:45:24
9444,6037904.696077413,4996928.114616152,3.67,258,1113 09:35:24
9444,6039037.7683831025,4997108.534208536,3.78,254,1113 09:25:24
9444,6040168.429203898,4997180.56087207,3.78,256,1113 09:15:24
9444,6041301.46945513,4997361.233308342,3.67,248,1113 09:05:24
9444,6042331.920679637,4997545.32239728,4.05,262,1113 08:56:21
9444,6043567.489693117,4997722.959076397,3.78,253,1113 08:45:23
9444,6044702.829260835,4998012.536695866,3.67,246,1113 08:35:24
9444,6045835.780982541,4998193.718069115,3.99,255,1113 08:25:23
9444,6046968.71244508,4998375.0263911635,3.78,252,1113 08:15:23
9444,6048204.189953128,4998553.2297310205,3.99,259,1113 08:05:23
9444,6049337.080354506,4998734.80327918,3.89,248,1113 07:55:23
9444,6050472.269562971,4999025.033969935,3.89,253,1113 07:45:23
9444,6051609.733917686,4999423.926324985,4.26,250,1113 07:34:51
9444,6053889.098639517,5000439.18310984,3.99,220,1113 07:15:23
9444,6054627.626795342,5001393.838327786,4.05,215,1113 07:05:23
9444,6055261.240140992,5002243.196139736,3.89,204,1113 06:56:21
9444,6055901.645423195,5003418.265333177,3.89,222,1113 06:45:24
9444,6056539.686392037,5004484.871258379,3.89,206,1113 06:35:24
9444,6056974.88063693,5005666.401618531,4.16,188,1113 06:25:24
9444,6057412.2998947995,5006956.5637128,8.09,190,1113 06:15:24
9444,6058079.698046275,5009434.813094219,8.09,174,1113 06:05:24
9444,6058541.979890683,5011919.578902913,8.36,183,1113 05:55:23
9444,6059209.107251655,5014398.339778779,8.96,190,1113 05:45:24
9444,6059773.633300453,5016880.477546891,7.99,196,1113 05:35:24
9444,6060099.129581365,5017739.96315443,3.56,215,1113 05:25:24
9444,6060524.76761429,5018487.768597267,4.05,197,1113 05:15:24
9444,6060856.9978281,5019673.163718645,4.26,177,1113 05:05:24
9444,6061086.768594973,5020861.7213094635,3.99,184,1113 04:56:22
9444,6061423.460404615,5022264.478661652,4.59,199,1113 04:45:24
9444,6061757.8476130385,5023558.688563131,4.26,199,1113 04:35:24
9444,6061987.537396976,5024747.428886175,4.37,188,1113 04:25:24
9444,6062321.855317316,5026041.7703213785,4.7,185,1113 04:15:24
9444,6062656.133617904,5027336.181607653,4.37,188,1113 04:05:24
9444,6062888.002384053,5028633.746590949,4.48,183,1113 03:55:24
9444,6063224.468804658,5030036.946390231,4.59,189,1113 03:45:25
9444,6063558.635595885,5031331.56850161,4.16,187,1113 03:35:24
9444,6063790.419779894,5032629.335096707,4.16,186,1113 03:25:24
9444,6064124.515698208,5033924.093031512,4.37,181,1113 03:15:25
9444,6064356.246518311,5035221.989669347,4.7,193,1113 03:05:25
9444,6064587.955031003,5036519.9500822,4.7,197,1113 02:56:22
9444,6064821.896257483,5037926.656593059,4.59,191,1113 02:45:24
9444,6065460.500260519,5039103.81915441,4.37,198,1113 02:35:25
9444,6066301.355526705,5040166.276532507,4.48,218,1113 02:25:24
9444,6067142.105343922,5041228.843585992,4.48,226,1113 02:15:24
9444,6067982.749619445,5042291.520269961,4.37,214,1113 02:05:24
9444,6068721.016528753,5043357.332051189,4.37,211,1113 01:55:25
9444,6069559.229516896,5044311.5113465935,4.48,221,1113 01:45:23
9444,6070197.274268871,5045489.2367841685,4.05,207,1113 01:35:24
9444,6070839.673115132,5046884.485774003,9.88,204,1113 01:25:24
9444,6072117.534090985,5049349.125134652,8.85,230,1113 01:15:24
9444,6073292.822620043,5051817.116815168,8.96,210,1113 01:05:24
9444,6074258.984515708,5054073.90326516,8.69,204,1113 00:56:22
9444,6075540.242913124,5056757.099677994,9.17,204,1113 00:45:24
9444,6076814.5515722465,5059114.4104082715,9.77,214,1113 00:35:24
9444,6077555.919484704,5060399.029391667,0.38,0,1113 00:25:25
9444,6077662.443846618,5060613.632780222,4.26,255,1113 00:15:25
9444,6078273.211106053,5060487.261552913,3.35,282,1113 00:05:25
9444,6079290.460652351,5060240.468347058,4.05,287,1112 23:55:25
9444,6080412.075270967,5060099.6380386725,3.67,272,1112 23:45:25
9444,6081531.56391192,5059850.1621476915,4.05,276,1112 23:35:25
9444,6082551.075041897,5059712.466415511,3.18,283,1112 23:25:25
9444,6083670.641546655,5059463.227565548,3.35,267,1112 23:15:25
9444,6084688.0806149375,5059216.978799835,3.29,275,1112 23:05:25
9444,6085603.385031068,5058973.689568091,3.08,269,1112 22:56:23
9444,6086723.077117802,5058724.790357471,3.56,285,1112 22:44:56
9444,6088760.329627767,5058341.7796446085,3.45,271,1112 22:25:26
9444,6089777.957917556,5058096.0454855235,3.78,290,1112 22:15:25
9444,6090797.7084679175,5057959.1791731175,3.56,274,1112 22:05:25
9444,6091815.407548351,5057713.650539526,3.29,275,1112 21:55:26
9444,6092735.093252717,5057688.538496963,3.08,276,1112 21:45:26
9444,6093646.540225556,5057228.453429931,3.29,297,1112 21:35:26
9444,6094664.35216271,5056983.213634774,3.35,287,1112 21:25:25
9444,6095467.575920912,5056199.786513813,4.05,345,1112 21:15:26
9444,6095545.229293383,5054891.938099419,4.16,349,1112 21:05:26
9444,6095626.999758061,5053801.649464759,4.16,9,1112 20:56:23
9444,6095093.402851788,5052619.208272554,4.16,59,1112 20:45:25
9444,6094056.785725162,5051885.664374714,3.89,55,1112 20:35:26
9444,6093952.502670437,5051779.693875627,4.75,208,1112 20:25:25
9444,6093439.297231829,5051684.830951309,4.48,60,1112 20:05:25
9444,6092408.740211513,5051277.701111557,4.05,83,1112 19:55:25
9444,6091282.117123429,5051199.700370893,3.35,87,1112 19:45:24
9444,6090155.487760735,5051121.824323252,3.67,90,1112 19:35:24
9444,6089028.85216614,5051044.072970253,3.78,82,1112 19:25:25
9444,6086980.0253213225,5050883.255835071,3.78,77,1112 19:05:25
9444,6085955.602263102,5050803.002014898,3.18,95,1112 18:56:23
9444,6084826.821231687,5050616.97930296,3.67,96,1112 18:45:26
9444,6083998.337595321,5050096.255683117,3.78,20,1112 18:35:25
9444,6084699.142982235,5049315.04043512,4.26,312,1112 18:25:26
9444,6085815.3529137,5048848.652814828,3.99,290,1112 18:15:26
9444,6086931.641359498,5048382.393628524,3.89,292,1112 18:05:25
9444,6088052.196405748,5048133.717953566,4.16,268,1112 17:55:26
9444,6089272.96456616,5047773.618874892,3.35,283,1112 17:45:25
9444,6090285.130690662,5047201.83635179,4.16,285,1112 17:35:26
9444,6091213.748975323,5047611.491112839,4.05,197,1112 17:25:26
