渔船ID,x,y,速度,方向,time
10166,6395028.793195218,5294621.196919413,3.89,50,1110 11:55:49
10166,6394024.043203647,5294180.459638693,3.78,71,1110 11:45:43
10166,6392918.849068145,5293630.014813309,4.21,40,1110 11:35:41
10166,6391914.125512607,5293079.908694562,3.78,61,1110 11:25:41
10166,6390808.75148159,5292529.712448624,3.78,30,1110 11:15:39
10166,6389803.856564362,5291979.833821598,3.99,50,1110 11:05:39
10166,6388798.7316503925,5291539.6507806135,3.08,30,1110 10:55:37
10166,6387994.975187516,5290880.7411226835,3.89,40,1110 10:45:38
10166,6387291.857236176,5290112.487318449,3.02,10,1110 10:35:41
10166,6386890.561662871,5289235.191355476,3.02,7,1110 10:25:34
10166,6386690.280861396,5288467.822355865,2.37,20,1110 10:15:35
10166,6386288.895285566,5287590.58997819,2.32,20,1110 10:05:47
10166,6385786.72398949,5286822.818907376,3.29,30,1110 09:55:47
10166,6385385.110464103,5286055.2326466255,2.81,322,1110 09:45:43
10166,6385083.956499592,5285397.3875742415,4.1,20,1110 09:35:39
10166,6386792.435978997,5287153.069920135,8.9,230,1110 09:25:36
10166,6387996.792791321,5289456.163332602,8.09,209,1110 09:15:27
10166,6388398.151779167,5290223.925509376,1.08,248,1110 09:05:28
10166,6388297.425086955,5290333.335045586,0.92,104,1110 08:55:25
10166,6388397.72237262,5290552.6761890715,2.0,270,1110 08:45:27
10166,6388497.872337908,5290881.604525112,2.1,192,1110 08:35:24
10166,6388497.872337908,5290881.604525112,2.1,192,1110 08:35:21
10166,6389602.714416191,5291979.459291933,3.4,210,1110 08:15:25
10166,6390205.033857164,5292747.721129169,2.21,240,1110 08:05:26
10166,6390205.033857164,5292747.721129169,2.21,240,1110 08:05:23
10166,6390807.2832464175,5293516.035170211,1.62,187,1110 07:55:23
10166,6391409.294369885,5294393.996738983,1.19,219,1110 07:45:21
10166,6392111.9454515865,5295162.628293164,3.29,200,1110 07:35:27
10166,6392814.514690236,5295931.32505597,2.59,238,1110 07:25:20
10166,6393617.537251651,5296700.312953718,2.1,250,1110 07:15:20
10166,6394219.407470602,5297468.914127138,2.32,210,1110 07:05:20
10166,6394921.533489069,5298347.41345818,0.92,218,1110 06:55:15
10166,6395623.769076576,5299116.37312714,3.99,208,1110 06:45:16
10166,6396426.433554029,5299885.651968036,2.81,217,1110 06:35:14
10166,6397128.4991224315,5300654.7488574125,3.62,231,1110 06:25:12
10166,6397830.482548268,5301423.910811876,3.62,232,1110 06:15:16
