渔船ID,lat,lon,速度,方向,time,type
21211,27.101,120.259,0.0,0,0906 23:49:45,围网
21211,27.101,120.259,0.0,0,0906 23:39:43,围网
21211,27.101,120.259,0.0,0,0906 23:30:03,围网
21211,27.101,120.259,0.11,0,0906 23:20:03,围网
21211,27.101,120.259,0.22,0,0906 23:10:00,围网
21211,27.101,120.259,0.32,197,0906 22:59:59,围网
21211,27.101,120.259,0.0,104,0906 22:49:55,围网
21211,27.101,120.259,0.32,290,0906 22:39:59,围网
21211,27.101,120.259,0.32,0,0906 22:29:54,围网
21211,27.101,120.259,0.32,0,0906 22:19:55,围网
21211,27.101,120.259,0.22,10,0906 22:09:53,围网
21211,27.101,120.259,0.11,0,0906 21:59:53,围网
21211,27.101,120.259,0.22,105,0906 21:49:51,围网
21211,27.101,120.259,0.0,133,0906 21:40:08,围网
21211,27.101,120.259,0.22,0,0906 21:29:57,围网
21211,27.101,120.259,0.22,0,0906 21:19:56,围网
21211,27.101,120.259,0.32,0,0906 21:09:56,围网
21211,27.101,120.259,0.11,0,0906 20:59:51,围网
21211,27.101,120.259,0.11,0,0906 20:49:39,围网
21211,27.101,120.259,0.11,137,0906 20:39:33,围网
21211,27.101,120.259,0.22,0,0906 20:29:48,围网
21211,27.101,120.259,0.11,0,0906 20:19:47,围网
21211,27.101,120.259,0.22,0,0906 20:09:45,围网
21211,27.101,120.259,0.22,0,0906 19:59:34,围网
21211,27.101,120.259,0.11,0,0906 19:49:39,围网
21211,27.101,120.259,0.11,0,0906 19:39:39,围网
21211,27.101,120.259,0.11,327,0906 19:29:39,围网
21211,27.101,120.259,0.32,304,0906 19:19:40,围网
21211,27.101,120.259,0.32,0,0906 19:09:19,围网
21211,27.101,120.259,0.32,0,0906 18:59:38,围网
21211,27.101,120.259,0.32,322,0906 18:49:35,围网
21211,27.101,120.259,0.22,0,0906 18:39:32,围网
21211,27.101,120.259,0.22,0,0906 18:29:33,围网
21211,27.101,120.259,0.32,353,0906 18:19:43,围网
21211,27.101,120.259,0.0,268,0906 18:09:30,围网
21211,27.101,120.259,0.11,0,0906 17:59:30,围网
21211,27.101,120.259,0.11,0,0906 17:49:27,围网
21211,27.101,120.259,0.22,30,0906 17:39:27,围网
21211,27.101,120.259,0.22,199,0906 17:29:24,围网
21211,27.101,120.259,0.0,0,0906 17:19:23,围网
21211,27.101,120.259,0.32,61,0906 17:09:19,围网
21211,27.101,120.259,0.0,0,0906 16:59:20,围网
21211,27.101,120.259,0.0,0,0906 16:48:57,围网
21211,27.101,120.259,0.32,166,0906 16:39:18,围网
21211,27.101,120.259,0.11,0,0906 16:29:20,围网
21211,27.101,120.259,0.0,0,0906 16:19:12,围网
21211,27.101,120.259,0.0,0,0906 16:09:20,围网
21211,27.102,120.259,0.0,0,0906 15:59:22,围网
21211,27.101,120.259,0.32,0,0906 15:49:18,围网
21211,27.101,120.259,0.11,0,0906 15:39:21,围网
21211,27.101,120.259,0.22,130,0906 15:28:59,围网
21211,27.101,120.259,0.22,114,0906 15:19:11,围网
21211,27.101,120.259,0.0,61,0906 15:08:53,围网
21211,27.101,120.259,0.32,0,0906 14:59:11,围网
21211,27.101,120.259,0.0,0,0906 14:48:45,围网
21211,27.101,120.259,0.22,326,0906 14:38:51,围网
21211,27.101,120.259,0.22,0,0906 14:29:12,围网
21211,27.101,120.259,0.11,0,0906 14:19:12,围网
21211,27.101,120.259,0.22,272,0906 14:09:01,围网
21211,27.101,120.259,0.11,0,0906 13:59:09,围网
21211,27.101,120.259,0.11,300,0906 13:49:08,围网
21211,27.101,120.259,0.0,0,0906 13:38:39,围网
21211,27.101,120.259,0.0,126,0906 13:29:07,围网
21211,27.101,120.259,0.0,0,0906 13:18:44,围网
21211,27.101,120.259,0.22,137,0906 13:08:57,围网
21211,27.101,120.259,0.22,302,0906 12:59:02,围网
21211,27.101,120.259,0.11,0,0906 12:48:54,围网
21211,27.101,120.259,0.32,271,0906 12:38:34,围网
21211,27.101,120.259,0.0,10,0906 12:28:32,围网
21211,27.101,120.259,0.0,0,0906 12:18:49,围网
21211,27.101,120.259,0.22,122,0906 12:08:47,围网
21211,27.101,120.259,0.0,0,0906 11:58:47,围网
21211,27.101,120.259,0.32,0,0906 11:48:47,围网
21211,27.101,120.259,0.0,0,0906 11:38:45,围网
21211,27.101,120.259,0.0,0,0906 11:28:26,围网
21211,27.101,120.259,0.22,0,0906 11:18:43,围网
21211,27.101,120.259,0.0,0,0906 11:08:35,围网
21211,27.101,120.259,0.22,256,0906 10:58:42,围网
21211,27.101,120.259,0.0,0,0906 10:48:41,围网
21211,27.101,120.259,0.11,0,0906 10:38:37,围网
21211,27.101,120.259,0.11,139,0906 10:28:41,围网
21211,27.101,120.259,0.22,128,0906 10:18:40,围网
21211,27.101,120.259,0.32,0,0906 10:08:37,围网
21211,27.101,120.259,0.0,81,0906 09:58:38,围网
21211,27.101,120.259,0.11,0,0906 09:48:36,围网
21211,27.101,120.259,0.11,0,0906 09:38:33,围网
21211,27.101,120.259,0.11,0,0906 09:28:28,围网
21211,27.101,120.259,0.11,0,0906 09:18:24,围网
21211,27.101,120.259,0.11,0,0906 09:08:27,围网
21211,27.101,120.259,0.11,50,0906 08:58:06,围网
21211,27.101,120.259,0.11,0,0906 08:48:22,围网
21211,27.101,120.259,0.11,0,0906 08:38:24,围网
21211,27.101,120.259,0.32,0,0906 08:28:22,围网
21211,27.101,120.259,0.32,353,0906 08:18:22,围网
21211,27.101,120.259,0.0,0,0906 08:08:20,围网
21211,27.101,120.259,0.22,331,0906 07:58:21,围网
21211,27.101,120.259,0.22,0,0906 07:48:19,围网
21211,27.101,120.259,0.32,331,0906 07:38:19,围网
21211,27.101,120.259,0.11,343,0906 07:28:10,围网
21211,27.101,120.259,0.32,0,0906 07:18:17,围网
21211,27.101,120.259,0.11,91,0906 07:08:15,围网
21211,27.101,120.259,0.32,297,0906 06:58:15,围网
21211,27.101,120.259,0.22,230,0906 06:47:53,围网
21211,27.101,120.259,0.22,139,0906 06:38:07,围网
21211,27.101,120.259,0.32,91,0906 06:28:07,围网
21211,27.101,120.259,0.22,335,0906 06:18:09,围网
21211,27.101,120.259,0.0,71,0906 06:08:08,围网
21211,27.101,120.259,0.32,40,0906 05:58:04,围网
21211,27.101,120.259,0.22,182,0906 05:48:04,围网
21211,27.101,120.259,0.22,0,0906 05:38:01,围网
21211,27.101,120.259,0.32,0,0906 05:27:59,围网
21211,27.101,120.259,0.11,0,0906 05:17:58,围网
21211,27.101,120.259,0.22,0,0906 05:07:57,围网
21211,27.101,120.259,0.32,354,0906 04:57:57,围网
21211,27.101,120.259,0.0,0,0906 04:47:34,围网
21211,27.101,120.259,0.32,0,0906 04:37:48,围网
21211,27.101,120.259,0.32,243,0906 04:27:34,围网
21211,27.101,120.259,0.22,30,0906 04:17:50,围网
21211,27.101,120.259,0.22,0,0906 04:07:48,围网
21211,27.101,120.259,0.11,0,0906 03:57:49,围网
21211,27.101,120.259,0.11,0,0906 03:47:28,围网
21211,27.101,120.259,0.11,0,0906 03:37:47,围网
21211,27.101,120.259,0.32,0,0906 03:27:46,围网
21211,27.101,120.259,0.22,327,0906 03:17:45,围网
21211,27.101,120.259,0.32,188,0906 03:07:44,围网
21211,27.101,120.259,0.0,249,0906 02:57:42,围网
21211,27.101,120.259,0.11,0,0906 02:47:41,围网
21211,27.101,120.259,0.32,0,0906 02:37:50,围网
21211,27.101,120.259,0.11,0,0906 02:27:30,围网
21211,27.101,120.259,0.32,0,0906 02:17:48,围网
21211,27.101,120.259,0.22,0,0906 02:07:40,围网
21211,27.101,120.259,0.0,0,0906 01:57:33,围网
21211,27.101,120.259,0.11,0,0906 01:47:35,围网
21211,27.101,120.259,0.0,0,0906 01:37:42,围网
21211,27.101,120.259,0.0,208,0906 01:27:29,围网
21211,27.101,120.259,0.11,0,0906 01:17:38,围网
21211,27.101,120.259,0.22,0,0906 01:07:36,围网
21211,27.101,120.259,0.22,0,0906 00:57:17,围网
21211,27.101,120.259,0.11,0,0906 00:47:25,围网
21211,27.101,120.259,0.32,275,0906 00:37:10,围网
21211,27.101,120.259,0.11,0,0906 00:27:25,围网
21211,27.101,120.259,0.22,0,0906 00:17:25,围网
21211,27.101,120.259,0.11,0,0906 00:07:25,围网
