渔船ID,lat,lon,速度,方向,time,type
25206,26.943,120.755,7.45,342,1006 23:51:36,刺网
25206,26.944000000000006,120.763,3.08,250,1006 23:40:38,刺网
25206,26.946,120.772,3.67,266,1006 23:30:38,刺网
25206,26.939,120.771,3.35,18,1006 23:20:38,刺网
25206,26.928,120.77,4.7,1,1006 23:10:38,刺网
25206,26.922,120.772,0.76,283,1006 23:00:39,刺网
25206,26.921,120.772,1.3,332,1006 22:50:38,刺网
25206,26.92,120.772,0.16,0,1006 22:40:39,刺网
25206,26.919,120.772,0.97,284,1006 22:30:39,刺网
25206,26.918000000000006,120.772,0.97,46,1006 22:20:39,刺网
25206,26.918000000000006,120.771,0.16,0,1006 22:10:39,刺网
25206,26.917,120.771,0.59,143,1006 22:00:39,刺网
25206,26.916,120.77,0.76,249,1006 21:51:36,刺网
25206,26.916,120.77,0.49,256,1006 21:40:38,刺网
25206,26.916,120.771,0.49,68,1006 21:30:38,刺网
25206,26.916,120.77,0.59,11,1006 21:20:38,刺网
25206,26.915,120.77,0.86,79,1006 21:10:38,刺网
25206,26.914,120.768,1.35,46,1006 21:00:38,刺网
25206,26.914,120.766,0.49,35,1006 20:50:39,刺网
25206,26.913,120.765,0.65,72,1006 20:40:39,刺网
25206,26.913,120.763,0.27,96,1006 20:30:39,刺网
25206,26.913,120.762,0.49,341,1006 20:20:39,刺网
25206,26.914,120.761,0.86,116,1006 20:10:39,刺网
25206,26.915,120.759,1.08,106,1006 20:00:39,刺网
25206,26.916,120.756,0.59,61,1006 19:51:36,刺网
25206,26.917,120.753,1.19,104,1006 19:40:39,刺网
25206,26.919,120.75,1.08,107,1006 19:30:39,刺网
25206,26.92,120.748,1.35,146,1006 19:20:39,刺网
25206,26.922,120.745,1.08,80,1006 19:10:39,刺网
25206,26.92,120.746,1.3,312,1006 19:00:39,刺网
25206,26.918000000000006,120.747,0.65,56,1006 18:50:39,刺网
25206,26.915,120.746,0.76,15,1006 18:40:39,刺网
25206,26.914,120.745,0.59,341,1006 18:30:39,刺网
25206,26.913,120.745,0.76,43,1006 18:20:39,刺网
25206,26.913,120.744,0.59,268,1006 18:10:39,刺网
25206,26.912,120.743,0.65,225,1006 18:00:40,刺网
25206,26.912,120.742,0.97,42,1006 17:51:37,刺网
25206,26.913,120.739,1.08,143,1006 17:40:40,刺网
25206,26.914,120.738,0.38,144,1006 17:30:40,刺网
25206,26.916,120.737,1.46,239,1006 17:20:40,刺网
25206,26.917,120.737,0.49,103,1006 17:10:40,刺网
25206,26.918000000000006,120.736,0.59,142,1006 17:00:40,刺网
25206,26.918000000000006,120.735,0.76,23,1006 16:50:40,刺网
25206,26.919,120.735,0.27,192,1006 16:40:39,刺网
25206,26.92,120.735,0.76,123,1006 16:30:39,刺网
25206,26.92,120.735,0.86,90,1006 16:20:39,刺网
25206,26.92,120.734,0.49,197,1006 16:10:40,刺网
25206,26.92,120.734,0.97,250,1006 16:00:39,刺网
25206,26.92,120.734,0.97,104,1006 15:51:37,刺网
25206,26.919,120.734,0.76,0,1006 15:40:39,刺网
25206,26.919,120.735,1.08,0,1006 15:30:39,刺网
25206,26.919,120.736,0.97,0,1006 15:20:39,刺网
25206,26.918000000000006,120.737,1.35,261,1006 15:10:40,刺网
25206,26.919,120.739,1.3,242,1006 15:00:40,刺网
25206,26.92,120.741,0.76,243,1006 14:50:40,刺网
25206,26.922,120.744,1.35,214,1006 14:40:40,刺网
25206,26.922,120.743,0.97,72,1006 14:30:40,刺网
25206,26.92,120.742,0.97,20,1006 14:20:40,刺网
25206,26.919,120.741,0.65,18,1006 14:10:40,刺网
25206,26.917,120.74,0.49,46,1006 14:00:40,刺网
25206,26.915,120.739,1.57,24,1006 13:51:37,刺网
25206,26.911,120.74,0.16,0,1006 13:40:40,刺网
25206,26.911,120.741,0.97,212,1006 13:30:40,刺网
25206,26.911,120.742,0.97,218,1006 13:20:40,刺网
25206,26.911,120.744,0.05,0,1006 13:10:40,刺网
25206,26.911,120.746,0.49,281,1006 13:00:40,刺网
25206,26.909,120.748,0.76,316,1006 12:50:40,刺网
25206,26.908,120.749,1.08,267,1006 12:40:40,刺网
25206,26.907,120.751,1.08,256,1006 12:30:40,刺网
25206,26.907,120.752,0.38,293,1006 12:20:40,刺网
25206,26.905,120.753,0.65,290,1006 12:10:40,刺网
25206,26.904,120.755,0.59,293,1006 12:00:40,刺网
25206,26.904,120.755,0.65,311,1006 11:51:38,刺网
25206,26.902,120.757,0.97,298,1006 11:40:41,刺网
25206,26.901,120.758,0.86,310,1006 11:30:41,刺网
25206,26.9,120.758,0.16,0,1006 11:20:41,刺网
25206,26.898000000000003,120.759,0.65,350,1006 11:10:41,刺网
25206,26.897,120.76,1.57,347,1006 11:00:41,刺网
25206,26.895,120.76,1.19,38,1006 10:50:41,刺网
25206,26.893,120.76,1.08,332,1006 10:40:41,刺网
25206,26.892,120.76,1.3,3,1006 10:30:41,刺网
25206,26.89,120.76,1.3,20,1006 10:20:40,刺网
25206,26.889,120.759,0.86,188,1006 10:10:41,刺网
25206,26.887,120.758,0.97,49,1006 10:00:40,刺网
25206,26.885,120.758,1.3,31,1006 09:51:38,刺网
25206,26.882,120.757,0.65,350,1006 09:40:40,刺网
25206,26.88,120.756,0.59,33,1006 09:30:40,刺网
25206,26.873,120.751,5.29,46,1006 09:20:40,刺网
25206,26.869,120.736,4.48,81,1006 09:10:40,刺网
25206,26.868,120.719,4.59,78,1006 09:00:40,刺网
25206,26.87,120.719,1.19,249,1006 08:51:01,刺网
25206,26.874,120.726,1.35,237,1006 08:30:41,刺网
25206,26.876,120.729,1.35,236,1006 08:20:41,刺网
25206,26.878,120.732,0.86,234,1006 08:10:41,刺网
25206,26.88,120.735,1.67,235,1006 08:00:40,刺网
25206,26.882,120.738,0.16,0,1006 07:51:38,刺网
25206,26.884,120.741,1.67,237,1006 07:40:41,刺网
25206,26.886,120.745,0.38,246,1006 07:30:41,刺网
25206,26.888,120.748,1.57,223,1006 07:20:41,刺网
25206,26.89,120.751,2.05,228,1006 07:10:41,刺网
25206,26.892,120.754,0.27,0,1006 07:00:41,刺网
25206,26.892,120.754,4.75,35,1006 06:50:41,刺网
25206,26.882,120.744,3.89,46,1006 06:40:41,刺网
25206,26.875,120.739,0.76,244,1006 06:30:41,刺网
25206,26.888,120.749,6.85,193,1006 06:20:41,刺网
25206,26.906,120.75,6.58,183,1006 06:10:41,刺网
25206,26.926,120.75,6.85,183,1006 06:00:41,刺网
25206,26.943,120.751,6.85,180,1006 05:51:39,刺网
25206,26.962,120.754,6.37,189,1006 05:40:42,刺网
25206,26.98,120.753,6.75,169,1006 05:30:42,刺网
25206,26.993,120.755,1.3,217,1006 05:20:41,刺网
25206,26.995,120.756,1.35,38,1006 05:10:42,刺网
25206,26.994,120.755,0.38,15,1006 05:00:41,刺网
25206,26.994,120.755,0.49,298,1006 04:50:42,刺网
25206,26.994,120.755,0.16,0,1006 04:40:42,刺网
25206,26.994,120.755,0.49,68,1006 04:30:42,刺网
25206,26.994,120.755,0.27,28,1006 04:20:41,刺网
25206,26.994,120.755,0.49,85,1006 04:10:41,刺网
25206,26.994,120.755,0.86,118,1006 04:00:41,刺网
25206,26.994,120.755,0.76,111,1006 03:51:39,刺网
25206,26.994,120.755,0.49,273,1006 03:40:41,刺网
25206,26.994,120.755,1.08,271,1006 03:30:41,刺网
25206,26.994,120.755,0.86,162,1006 03:20:41,刺网
25206,26.994,120.755,0.59,94,1006 03:10:41,刺网
25206,26.994,120.755,0.49,206,1006 03:00:41,刺网
25206,26.994,120.755,0.16,0,1006 02:50:41,刺网
25206,26.994,120.755,1.08,275,1006 02:40:41,刺网
25206,26.994,120.755,0.49,131,1006 02:30:41,刺网
25206,26.994,120.755,0.59,108,1006 02:20:41,刺网
25206,26.995,120.755,0.76,330,1006 02:10:41,刺网
25206,26.995,120.755,1.08,283,1006 02:00:41,刺网
25206,26.995,120.756,0.86,89,1006 01:51:39,刺网
25206,26.995,120.756,0.59,183,1006 01:40:42,刺网
25206,26.995,120.756,0.27,33,1006 01:30:42,刺网
25206,26.995,120.756,0.65,31,1006 01:20:42,刺网
25206,26.995,120.756,0.38,294,1006 01:10:42,刺网
25206,26.995,120.756,0.59,87,1006 01:00:42,刺网
25206,26.995,120.756,0.65,110,1006 00:50:42,刺网
25206,26.995,120.756,0.97,204,1006 00:40:42,刺网
25206,26.995,120.756,0.38,305,1006 00:30:42,刺网
25206,26.995,120.756,0.49,243,1006 00:20:42,刺网
25206,26.995,120.756,0.49,19,1006 00:10:42,刺网
25206,26.995,120.756,0.38,254,1006 00:00:42,刺网
25206,26.995,120.756,0.38,344,1005 23:51:40,刺网
25206,26.995,120.756,0.65,45,1005 23:40:42,刺网
25206,26.995,120.756,0.16,0,1005 23:30:42,刺网
25206,26.995,120.757,0.65,169,1005 23:20:42,刺网
25206,26.995,120.757,0.65,143,1005 23:10:42,刺网
25206,26.995,120.757,0.97,4,1005 23:00:43,刺网
25206,26.995,120.757,0.97,284,1005 22:50:42,刺网
25206,26.995,120.757,0.65,230,1005 22:40:42,刺网
25206,26.996,120.757,0.86,90,1005 22:30:42,刺网
25206,26.995,120.757,0.86,15,1005 22:20:42,刺网
25206,26.996,120.757,0.59,79,1005 22:10:43,刺网
25206,26.996,120.757,0.27,201,1005 22:00:43,刺网
25206,26.995,120.757,0.65,118,1005 21:51:40,刺网
25206,26.996,120.757,0.49,211,1005 21:40:42,刺网
25206,26.996,120.757,0.27,97,1005 21:30:42,刺网
25206,26.996,120.757,0.59,223,1005 21:20:43,刺网
25206,26.996,120.757,0.27,0,1005 21:10:42,刺网
25206,26.996,120.757,0.38,51,1005 21:00:42,刺网
25206,26.996,120.77,8.69,264,1005 20:50:42,刺网
25206,26.996,120.789,3.18,283,1005 20:40:42,刺网
25206,26.997,120.795,1.46,14,1005 20:30:42,刺网
25206,26.994,120.795,0.76,98,1005 20:20:43,刺网
25206,26.994,120.796,0.59,352,1005 20:10:43,刺网
25206,26.988000000000003,120.797,3.99,14,1005 20:00:43,刺网
25206,26.978,120.795,4.16,357,1005 19:51:41,刺网
25206,26.974,120.795,0.27,0,1005 19:40:43,刺网
25206,26.974,120.795,0.05,0,1005 19:30:43,刺网
25206,26.975,120.793,0.59,112,1005 19:20:44,刺网
