渔船ID,lat,lon,速度,方向,time,type
23821,27.516,121.207,2.59,183,1018 23:58:50,围网
23821,27.517,121.186,6.42,91,1018 23:48:50,围网
23821,27.515,121.164,3.72,81,1018 23:38:46,围网
23821,27.512,121.144,1.89,61,1018 23:28:44,围网
23821,27.509,121.124,2.48,91,1018 23:18:43,围网
23821,27.509,121.104,6.69,91,1018 23:08:42,围网
23821,27.506,121.084,5.72,50,1018 22:58:42,围网
23821,27.5,121.067,3.89,61,1018 22:48:42,围网
23821,27.494,121.048,6.1,61,1018 22:38:39,围网
23821,27.484,121.032,5.88,40,1018 22:28:41,围网
23821,27.471,121.019,7.61,40,1018 22:18:42,围网
23821,27.454,121.009,4.37,20,1018 22:08:39,围网
23821,27.437,120.996,6.48,20,1018 21:58:38,围网
23821,27.424,120.98,7.07,50,1018 21:48:38,围网
23821,27.413,120.962,1.89,50,1018 21:38:35,围网
23821,27.403,120.945,7.5,149,1018 21:28:35,围网
23821,27.397,120.928,6.1,61,1018 21:18:51,围网
23821,27.389,120.91,5.77,71,1018 21:08:49,围网
23821,27.377,120.894,4.37,40,1018 20:58:47,围网
23821,27.362,120.881,2.32,20,1018 20:48:41,围网
23821,27.33,120.857,7.18,30,1018 20:28:44,围网
23821,27.315,120.845,6.91,30,1018 20:18:43,围网
23821,27.307,120.828,2.32,20,1018 20:08:43,围网
23821,27.292,120.814,7.18,30,1018 19:58:39,围网
23821,27.273000000000003,120.805,7.07,20,1018 19:48:40,围网
23821,27.258000000000006,120.791,4.91,20,1018 19:38:39,围网
23821,27.249,120.774,7.18,30,1018 19:28:36,围网
23821,27.235,120.76,5.99,40,1018 19:18:35,围网
23821,27.226,120.742,6.58,91,1018 19:08:36,围网
23821,27.218000000000004,120.723,6.69,40,1018 18:58:35,围网
23821,27.206,120.707,7.07,61,1018 18:48:41,围网
23821,27.193,120.689,7.72,71,1018 18:38:29,围网
23821,27.176,120.648,0.49,30,1018 18:18:26,围网
23821,27.155,120.613,7.29,50,1018 17:58:39,围网
23821,27.147,120.591,9.61,61,1018 17:48:56,围网
23821,27.136,120.567,2.1,71,1018 17:38:23,围网
23821,27.13,120.542,8.47,81,1018 17:28:31,围网
23821,27.126,120.516,8.58,81,1018 17:18:31,围网
23821,27.128,120.488,9.39,102,1018 17:08:28,围网
23821,27.152,120.432,0.22,0,1018 16:38:16,围网
23821,27.152,120.432,0.0,0,1018 16:28:19,围网
23821,27.152,120.432,0.11,346,1018 16:08:23,围网
23821,27.152,120.432,0.0,0,1018 15:58:16,围网
23821,27.152,120.432,0.11,320,1018 15:48:13,围网
23821,27.152,120.432,0.11,0,1018 15:38:12,围网
23821,27.152,120.432,0.22,0,1018 15:28:10,围网
23821,27.152,120.432,0.0,125,1018 15:18:10,围网
23821,27.152,120.432,0.11,130,1018 15:08:09,围网
23821,27.152,120.432,0.11,81,1018 14:58:08,围网
23821,27.152,120.432,0.0,257,1018 14:48:09,围网
23821,27.152,120.432,0.0,296,1018 14:38:11,围网
23821,27.152,120.432,0.0,317,1018 14:28:23,围网
23821,27.152,120.432,0.11,0,1018 14:18:10,围网
23821,27.152,120.432,0.32,0,1018 14:08:06,围网
23821,27.152,120.432,0.22,0,1018 13:58:08,围网
23821,27.152,120.432,0.0,0,1018 13:38:06,围网
23821,27.152,120.432,0.11,0,1018 13:28:02,围网
23821,27.152,120.432,0.11,0,1018 13:17:56,围网
23821,27.152,120.432,0.22,0,1018 13:07:55,围网
23821,27.15,120.429,0.0,116,1018 12:57:57,围网
23821,27.149,120.43,0.11,0,1018 12:47:56,围网
23821,27.149,120.43,0.0,0,1018 12:37:53,围网
23821,27.149,120.43,0.11,221,1018 12:27:56,围网
23821,27.149,120.43,0.0,0,1018 12:17:57,围网
23821,27.149,120.43,0.32,71,1018 12:07:53,围网
23821,27.149,120.43,0.22,10,1018 11:57:53,围网
23821,27.149,120.43,0.22,220,1018 11:47:51,围网
23821,27.149,120.43,0.0,0,1018 11:37:51,围网
23821,27.149,120.43,0.22,118,1018 11:27:48,围网
23821,27.149,120.43,0.11,0,1018 11:17:45,围网
23821,27.149,120.43,0.22,244,1018 11:07:46,围网
23821,27.149,120.43,0.32,8,1018 10:57:45,围网
23821,27.149,120.43,0.0,91,1018 10:47:45,围网
23821,27.149,120.43,0.0,158,1018 10:37:41,围网
23821,27.149,120.43,0.22,0,1018 10:27:41,围网
23821,27.149,120.43,0.11,0,1018 10:17:41,围网
23821,27.149,120.43,0.0,0,1018 10:08:11,围网
23821,27.149,120.43,0.32,0,1018 09:57:39,围网
23821,27.149,120.43,0.11,0,1018 09:47:40,围网
23821,27.149,120.43,0.32,184,1018 09:37:40,围网
23821,27.149,120.43,0.11,0,1018 09:27:39,围网
23821,27.149,120.43,0.22,61,1018 09:17:37,围网
23821,27.149,120.43,0.22,0,1018 09:07:39,围网
23821,27.149,120.43,0.22,0,1018 08:57:36,围网
23821,27.149,120.43,0.22,0,1018 08:47:38,围网
23821,27.149,120.43,0.22,0,1018 08:47:36,围网
