渔船ID,lat,lon,速度,方向,time,type
23155,27.247,122.095,5.4,176,0924 23:57:04,围网
23155,27.264,122.092,2.37,164,0924 23:36:06,围网
23155,27.273000000000003,122.09,3.29,176,0924 23:26:09,围网
23155,27.281,122.089,3.02,180,0924 23:16:08,围网
23155,27.29,122.089,2.91,169,0924 23:06:10,围网
23155,27.299,122.089,3.18,197,0924 22:56:15,围网
23155,27.308000000000003,122.088,3.62,167,0924 22:46:12,围网
23155,27.316,122.088,2.48,190,0924 22:36:11,围网
23155,27.326,122.092,4.21,239,0924 22:26:01,围网
23155,27.324,122.099,0.38,347,0924 22:15:16,围网
23155,27.317,122.098,2.81,10,0924 22:05:46,围网
23155,27.31,122.095,5.72,9,0924 21:55:42,围网
23155,27.302,122.095,6.1,353,0924 21:45:37,围网
23155,27.295,122.095,2.1,8,0924 21:34:52,围网
23155,27.287,122.094,1.03,355,0924 21:25:29,围网
23155,27.28,122.094,2.81,351,0924 21:15:29,围网
23155,27.272,122.096,3.18,316,0924 21:05:26,围网
23155,27.265,122.097,2.32,10,0924 20:55:23,围网
23155,27.265,122.097,2.32,10,0924 20:55:20,围网
23155,27.253,122.104,1.89,334,0924 20:35:19,围网
23155,27.247,122.108,2.37,317,0924 20:25:19,围网
23155,27.24,122.113,2.7,348,0924 20:15:20,围网
23155,27.233,122.116,3.08,2,0924 20:05:15,围网
23155,27.226,122.116,1.89,360,0924 19:55:12,围网
23155,27.219,122.116,2.32,356,0924 19:45:11,围网
23155,27.212,122.115,2.21,10,0924 19:35:10,围网
23155,27.204,122.114,0.92,3,0924 19:25:09,围网
23155,27.198,122.111,6.21,30,0924 19:15:06,围网
23155,27.19,122.102,1.3,132,0924 19:05:05,围网
23155,27.189,122.09,5.88,61,0924 18:55:47,围网
23155,27.183000000000003,122.072,2.48,203,0924 18:34:21,围网
23155,27.186,122.074,0.81,235,0924 18:24:21,围网
23155,27.188,122.075,1.3,196,0924 18:15:01,围网
23155,27.19,122.075,0.92,208,0924 18:04:56,围网
23155,27.193,122.076,3.89,195,0924 17:55:00,围网
23155,27.194000000000006,122.076,2.91,178,0924 17:44:19,围网
23155,27.203000000000007,122.076,6.1,122,0924 17:34:56,围网
23155,27.212,122.075,7.29,81,0924 17:24:53,围网
23155,27.22,122.072,2.7,159,0924 17:14:51,围网
23155,27.228,122.07,2.81,180,0924 17:04:53,围网
23155,27.235,122.067,2.91,154,0924 16:55:00,围网
23155,27.243,122.066,0.22,237,0924 16:44:43,围网
23155,27.267,122.064,3.08,192,0924 16:14:50,围网
23155,27.284,122.066,2.32,161,0924 15:54:42,围网
23155,27.299,122.064,2.7,165,0924 15:34:31,围网
23155,27.307,122.064,3.62,194,0924 15:24:27,围网
23155,27.316,122.066,3.62,197,0924 15:14:27,围网
23155,27.325,122.067,2.48,181,0924 15:05:19,围网
23155,27.34,122.066,2.48,184,0924 14:43:41,围网
23155,27.348000000000006,122.066,2.1,176,0924 14:34:18,围网
23155,27.356,122.066,2.81,185,0924 14:23:38,围网
23155,27.364,122.066,1.67,200,0924 14:14:12,围网
23155,27.372,122.066,3.08,181,0924 14:04:10,围网
23155,27.379,122.065,2.59,169,0924 13:54:18,围网
23155,27.387,122.065,3.08,185,0924 13:43:47,围网
23155,27.396,122.065,3.08,185,0924 13:33:36,围网
23155,27.405,122.067,2.32,179,0924 13:24:24,围网
23155,27.414,122.067,2.59,166,0924 13:14:01,围网
23155,27.422,122.066,0.7,105,0924 13:03:20,围网
23155,27.431,122.066,5.02,215,0924 12:53:56,围网
23155,27.441,122.066,3.08,176,0924 12:43:15,围网
23155,27.45,122.065,3.4,170,0924 12:33:52,围网
23155,27.459,122.063,1.89,177,0924 12:23:51,围网
23155,27.468000000000004,122.062,2.91,179,0924 12:13:11,围网
23155,27.479,122.061,9.28,169,0924 12:03:45,围网
23155,27.489,122.062,2.1,226,0924 11:53:43,围网
23155,27.508000000000006,122.055,9.77,159,0924 11:43:42,围网
23155,27.535,122.048,9.77,168,0924 11:33:01,围网
23155,27.562,122.041,10.09,178,0924 11:23:38,围网
23155,27.591,122.037,10.09,172,0924 11:13:35,围网
23155,27.619,122.036,7.07,166,0924 11:03:32,围网
23155,27.647,122.039,9.88,183,0924 10:53:26,围网
23155,27.674,122.041,9.71,197,0924 10:43:23,围网
23155,27.699,122.055,1.78,213,0924 10:33:20,围网
23155,27.722,122.071,9.39,206,0924 10:22:41,围网
23155,27.746,122.087,10.09,208,0924 10:13:17,围网
23155,27.769,122.104,10.09,212,0924 10:03:15,围网
23155,27.792,122.123,9.17,204,0924 09:54:31,围网
23155,27.828000000000007,122.172,10.09,223,0924 09:33:11,围网
23155,27.85,122.192,9.28,222,0924 09:23:09,围网
23155,27.868,122.216,10.09,218,0924 09:13:06,围网
23155,27.886,122.239,9.77,236,0924 09:03:09,围网
23155,27.922,122.287,9.61,229,0924 08:43:02,围网
23155,27.941,122.309,10.09,226,0924 08:32:59,围网
23155,27.96,122.331,9.71,239,0924 08:23:00,围网
23155,27.974,122.357,9.5,235,0924 08:12:17,围网
23155,27.99,122.382,9.61,227,0924 08:02:55,围网
23155,28.006,122.405,9.28,224,0924 07:52:53,围网
23155,28.022,122.429,9.88,235,0924 07:42:53,围网
23155,28.038,122.453,10.09,227,0924 07:32:52,围网
23155,28.055,122.477,9.17,225,0924 07:22:49,围网
23155,28.07,122.501,10.09,222,0924 07:12:48,围网
23155,28.085,122.526,6.21,232,0924 07:02:48,围网
23155,28.102,122.551,8.42,230,0924 06:52:04,围网
23155,28.117,122.576,5.88,234,0924 06:42:38,围网
23155,28.133000000000006,122.6,9.5,234,0924 06:32:35,围网
23155,28.148000000000003,122.624,7.18,234,0924 06:22:32,围网
23155,28.164,122.648,8.47,235,0924 06:12:32,围网
23155,28.179,122.673,8.9,231,0924 06:02:28,围网
23155,28.194000000000006,122.697,6.42,229,0924 05:52:27,围网
23155,28.21,122.721,9.39,228,0924 05:42:24,围网
23155,28.225,122.745,3.51,234,0924 05:32:21,围网
23155,28.242,122.768,9.71,236,0924 05:22:19,围网
23155,28.257,122.792,9.17,219,0924 05:12:18,围网
23155,28.275,122.814,8.58,223,0924 05:02:15,围网
23155,28.29,122.835,9.61,226,0924 04:52:35,围网
23155,28.325,122.879,9.77,240,0924 04:35:07,围网
23155,28.346,122.916,0.92,182,0924 04:12:08,围网
23155,28.348000000000006,122.917,0.59,203,0924 04:02:18,围网
23155,28.35,122.918,1.62,218,0924 03:52:17,围网
23155,28.351,122.918,1.19,204,0924 03:42:16,围网
23155,28.358,122.923,3.72,184,0924 03:32:10,围网
23155,28.365,122.928,3.72,203,0924 03:22:09,围网
23155,28.373,122.933,1.19,216,0924 03:12:06,围网
23155,28.381,122.938,2.37,255,0924 03:02:50,围网
23155,28.412,122.961,2.81,250,0924 02:21:59,围网
23155,28.418000000000006,122.969,3.99,221,0924 02:11:57,围网
23155,28.425,122.977,3.4,232,0924 02:01:52,围网
23155,28.431,122.985,3.4,224,0924 01:52:07,围网
23155,28.45,123.009,2.48,254,0924 01:21:46,围网
23155,28.456,123.018,3.51,215,0924 01:11:43,围网
23155,28.463,123.026,3.51,234,0924 01:02:08,围网
23155,28.471,123.032,0.59,301,0924 00:51:47,围网
23155,28.478,123.04,3.29,212,0924 00:41:37,围网
23155,28.486,123.047,3.72,215,0924 00:31:42,围网
23155,28.51,123.066,3.51,222,0924 00:01:24,围网
23155,28.518,123.072,4.1,223,0923 23:51:36,围网
23155,28.523000000000003,123.091,3.4,307,0923 23:31:29,围网
23155,28.517,123.095,2.37,20,0923 23:21:29,围网
23155,28.511,123.094,1.67,10,0923 23:11:23,围网
23155,28.506,123.091,2.81,20,0923 23:01:25,围网
23155,28.501,123.087,1.62,71,0923 22:51:25,围网
23155,28.496,123.084,2.37,40,0923 22:41:20,围网
23155,28.49,123.082,1.78,30,0923 22:31:13,围网
23155,28.484,123.08,1.62,4,0923 22:21:11,围网
23155,28.479,123.077,2.21,20,0923 22:11:06,围网
23155,28.474,123.072,3.29,50,0923 22:00:54,围网
23155,28.47,123.067,0.38,137,0923 21:50:55,围网
23155,28.466,123.062,1.78,40,0923 21:40:54,围网
23155,28.46,123.056,2.0,346,0923 21:30:50,围网
23155,28.448,123.041,5.88,50,0923 21:20:12,围网
23155,28.436,123.023,4.1,61,0923 21:10:47,围网
23155,28.426,123.003,2.37,40,0923 21:00:45,围网
23155,28.416,122.982,7.39,40,0923 20:50:09,围网
23155,28.404,122.963,6.31,81,0923 20:40:44,围网
23155,28.403,122.949,3.78,111,0923 20:30:40,围网
23155,28.41,122.951,2.59,130,0923 20:20:41,围网
23155,28.407,122.935,7.5,50,0923 20:10:37,围网
23155,28.395,122.915,7.72,40,0923 20:00:38,围网
23155,28.381,122.898,5.02,40,0923 19:50:34,围网
23155,28.373,122.877,6.58,20,0923 19:40:34,围网
23155,28.376,122.881,2.48,211,0923 19:30:31,围网
23155,28.379,122.881,0.81,179,0923 19:20:29,围网
23155,28.383000000000006,122.882,10.09,173,0923 19:09:51,围网
23155,28.39,122.881,4.48,144,0923 19:00:28,围网
23155,28.392,122.878,2.59,50,0923 18:50:26,围网
23155,28.386,122.875,0.92,10,0923 18:40:21,围网
23155,28.38,122.873,2.0,71,0923 18:30:20,围网
23155,28.375,122.869,1.08,40,0923 18:20:19,围网
23155,28.371,122.862,2.37,40,0923 18:10:13,围网
23155,28.366,122.858,2.0,4,0923 18:00:11,围网
23155,28.362,122.852,2.48,40,0923 17:50:13,围网
23155,28.357,122.847,2.59,20,0923 17:40:06,围网
23155,28.352,122.842,2.7,30,0923 17:29:26,围网
23155,28.348000000000006,122.836,1.08,50,0923 17:20:02,围网
23155,28.343000000000004,122.833,1.67,352,0923 17:09:58,围网
23155,28.339,122.829,3.18,30,0923 17:00:01,围网
23155,28.334,122.825,2.32,20,0923 16:50:06,围网
23155,28.33,122.819,2.21,61,0923 16:39:59,围网
23155,28.326,122.813,2.59,81,0923 16:29:24,围网
23155,28.323,122.806,1.62,40,0923 16:19:54,围网
23155,28.321,122.799,3.29,20,0923 16:09:50,围网
23155,28.319000000000006,122.792,1.78,50,0923 15:59:40,围网
23155,28.316,122.785,2.81,61,0923 15:49:48,围网
23155,28.315,122.778,2.59,102,0923 15:39:49,围网
23155,28.315,122.77,2.37,81,0923 15:29:07,围网
23155,28.314,122.762,1.89,61,0923 15:19:42,围网
23155,28.315,122.754,2.21,81,0923 15:09:31,围网
23155,28.317,122.747,2.59,104,0923 14:59:30,围网
23155,28.319000000000006,122.739,2.32,81,0923 14:49:29,围网
23155,28.32,122.731,2.81,127,0923 14:39:55,围网
23155,28.325,122.724,2.59,127,0923 14:29:25,围网
23155,28.33,122.716,3.4,141,0923 14:19:22,围网
23155,28.333,122.708,1.89,71,0923 14:09:23,围网
23155,28.331,122.702,2.0,40,0923 13:59:16,围网
