渔船ID,lat,lon,速度,方向,time,type
21372,23.188,117.155,2.21,91,0912 23:54:23,拖网
21372,23.193,117.143,4.37,106,0912 23:43:56,拖网
21372,23.197,117.13,4.59,108,0912 23:34:24,拖网
21372,23.199,117.117,3.51,91,0912 23:23:54,拖网
21372,23.199,117.102,1.08,158,0912 23:13:54,拖网
21372,23.197,117.09,0.59,148,0912 23:04:19,拖网
21372,23.192,117.09,1.03,346,0912 22:54:18,拖网
21372,23.191,117.088,1.62,315,0912 22:44:17,拖网
21372,23.189,117.089,3.02,40,0912 22:33:51,拖网
21372,23.194000000000006,117.096,3.08,359,0912 22:24:17,拖网
21372,23.2,117.104,3.99,233,0912 22:13:49,拖网
21372,23.205,117.114,3.62,266,0912 22:04:12,拖网
21372,23.205,117.126,2.48,265,0912 21:54:12,拖网
21372,23.206,117.136,3.51,279,0912 21:44:12,拖网
21372,23.203000000000007,117.149,4.8,342,0912 21:34:14,拖网
21372,23.189,117.143,6.21,30,0912 21:24:13,拖网
21372,23.178,117.133,5.29,30,0912 21:14:13,拖网
21372,23.168000000000006,117.121,0.81,360,0912 21:03:46,拖网
21372,23.159,117.109,5.02,50,0912 20:54:13,拖网
21372,23.15,117.097,6.42,50,0912 20:44:08,拖网
21372,23.142,117.085,5.5,50,0912 20:34:07,拖网
21372,23.137,117.071,4.91,61,0912 20:23:55,拖网
21372,23.133000000000006,117.058,5.4,71,0912 20:14:07,拖网
21372,23.129,117.045,4.91,71,0912 20:04:03,拖网
21372,23.126,117.031,4.48,81,0912 19:53:39,拖网
21372,23.122,117.018,6.48,71,0912 19:44:02,拖网
21372,23.118,117.006,9.12,71,0912 19:33:35,拖网
21372,23.111,116.995,0.49,240,0912 19:23:58,拖网
21372,23.107,116.991,0.38,274,0912 19:13:58,拖网
21372,23.106,116.992,1.08,145,0912 19:03:58,拖网
21372,23.104,116.994,2.1,323,0912 18:54:06,拖网
21372,23.102,116.994,4.8,273,0912 18:44:00,拖网
21372,23.103,117.01,5.4,252,0912 18:33:52,拖网
21372,23.107,117.025,5.02,244,0912 18:23:59,拖网
21372,23.112,117.04,2.37,254,0912 18:13:51,拖网
21372,23.116,117.056,5.29,254,0912 18:03:47,拖网
21372,23.12,117.072,5.72,260,0912 17:53:49,拖网
21372,23.126,117.088,5.07,250,0912 17:43:53,拖网
21372,23.133000000000006,117.103,5.18,236,0912 17:33:29,拖网
21372,23.141,117.118,5.02,242,0912 17:23:50,拖网
21372,23.147,117.133,1.08,242,0912 17:13:46,拖网
21372,23.153,117.148,5.72,249,0912 17:03:22,拖网
21372,23.16,117.163,5.5,247,0912 16:53:47,拖网
21372,23.167,117.179,5.5,217,0912 16:43:48,拖网
21372,23.176,117.19,5.99,268,0912 16:33:41,拖网
21372,23.183000000000003,117.221,10.09,255,0912 16:23:16,拖网
21372,23.19,117.255,10.09,263,0912 16:13:41,拖网
21372,23.195,117.291,10.09,260,0912 16:03:25,拖网
21372,23.202,117.325,10.09,246,0912 15:53:28,拖网
21372,23.211,117.357,9.88,251,0912 15:43:29,拖网
21372,23.219,117.39,10.09,260,0912 15:33:28,拖网
21372,23.229,117.423,10.09,250,0912 15:23:05,拖网
21372,23.237,117.457,10.09,247,0912 15:13:22,拖网
21372,23.246,117.49,10.09,254,0912 15:03:26,拖网
21372,23.255,117.524,10.09,244,0912 14:52:58,拖网
21372,23.264,117.557,10.09,250,0912 14:42:59,拖网
21372,23.274,117.591,10.09,248,0912 14:33:18,拖网
21372,23.283,117.623,10.09,254,0912 14:22:58,拖网
21372,23.293000000000006,117.656,10.09,252,0912 14:13:08,拖网
21372,23.302,117.688,10.09,261,0912 14:03:06,拖网
21372,23.312,117.72,7.07,222,0912 13:52:39,拖网
21372,23.321,117.753,10.09,258,0912 13:43:02,拖网
21372,23.331,117.785,10.09,252,0912 13:32:59,拖网
21372,23.34,117.816,10.09,252,0912 13:22:58,拖网
21372,23.35,117.849,2.32,222,0912 13:12:56,拖网
21372,23.358,117.881,7.72,252,0912 13:02:51,拖网
21372,23.367,117.913,8.58,257,0912 12:52:48,拖网
21372,23.377,117.945,8.9,246,0912 12:42:46,拖网
21372,23.385,117.976,9.01,262,0912 12:32:44,拖网
21372,23.394,118.007,7.02,246,0912 12:22:45,拖网
21372,23.404,118.038,5.02,241,0912 12:12:42,拖网
21372,23.411,118.068,9.77,249,0912 12:02:36,拖网
21372,23.42,118.098,7.18,254,0912 11:52:31,拖网
21372,23.43,118.127,5.61,254,0912 11:42:05,拖网
21372,23.438,118.157,10.09,264,0912 11:32:29,拖网
21372,23.446,118.187,6.8,241,0912 11:22:28,拖网
21372,23.451,118.217,10.09,242,0912 11:12:27,拖网
21372,23.456,118.246,6.91,245,0912 11:02:27,拖网
21372,23.46,118.276,10.09,252,0912 10:52:27,拖网
21372,23.465,118.305,1.78,294,0912 10:42:25,拖网
21372,23.475,118.362,10.09,285,0912 10:22:18,拖网
21372,23.479,118.386,1.4,213,0912 10:12:15,拖网
21372,23.479,118.388,1.08,320,0912 10:02:12,拖网
21372,23.48,118.39,0.7,302,0912 09:51:52,拖网
21372,23.481,118.392,1.3,359,0912 09:42:11,拖网
21372,23.482,118.394,1.89,249,0912 09:32:08,拖网
21372,23.482,118.396,1.08,260,0912 09:22:08,拖网
21372,23.483,118.397,0.92,352,0912 09:12:05,拖网
21372,23.484,118.399,1.4,221,0912 09:02:03,拖网
21372,23.484,118.401,1.89,200,0912 08:52:03,拖网
21372,23.484,118.402,1.19,243,0912 08:42:17,拖网
21372,23.48,118.402,3.18,351,0912 08:32:26,拖网
21372,23.48,118.398,1.62,282,0912 08:22:14,拖网
21372,23.481,118.396,1.03,159,0912 08:12:11,拖网
21372,23.48,118.409,5.18,311,0912 08:02:05,拖网
21372,23.467,118.407,5.88,357,0912 07:52:02,拖网
21372,23.423,118.408,5.4,10,0912 07:21:31,拖网
21372,23.408,118.407,4.59,357,0912 07:11:53,拖网
21372,23.392,118.406,5.5,351,0912 07:01:51,拖网
21372,23.377,118.405,6.1,10,0912 06:51:25,拖网
21372,23.361,118.404,6.31,201,0912 06:41:45,拖网
21372,23.345,118.404,5.4,1,0912 06:31:43,拖网
21372,23.33,118.403,9.88,346,0912 06:21:38,拖网
21372,23.314,118.405,5.4,351,0912 06:11:39,拖网
21372,23.298,118.405,6.42,358,0912 06:01:33,拖网
21372,23.283,118.405,5.5,5,0912 05:51:33,拖网
21372,23.268,118.404,5.18,4,0912 05:41:38,拖网
21372,23.253,118.405,6.48,354,0912 05:31:29,拖网
21372,23.236,118.404,4.1,359,0912 05:21:27,拖网
21372,23.233,118.403,0.11,0,0912 05:11:22,拖网
21372,23.232,118.403,0.38,313,0912 05:01:17,拖网
21372,23.232,118.403,1.03,30,0912 04:50:49,拖网
21372,23.233,118.411,4.37,269,0912 04:41:11,拖网
21372,23.233,118.425,4.7,270,0912 04:31:10,拖网
21372,23.233,118.438,3.62,249,0912 04:21:08,拖网
21372,23.233,118.452,3.08,224,0912 04:10:42,拖网
21372,23.233,118.466,4.32,274,0912 04:00:37,拖网
21372,23.233,118.479,3.4,287,0912 03:50:58,拖网
21372,23.228,118.488,3.18,10,0912 03:40:57,拖网
21372,23.218000000000004,118.484,4.32,40,0912 03:30:29,拖网
21372,23.209,118.477,1.67,10,0912 03:20:55,拖网
21372,23.204,118.468,1.89,71,0912 03:10:25,拖网
21372,23.204,118.454,4.32,100,0912 03:00:48,拖网
21372,23.206,118.442,6.69,128,0912 02:50:19,拖网
21372,23.217,118.432,3.62,151,0912 02:40:40,拖网
21372,23.23,118.425,4.32,158,0912 02:30:39,拖网
21372,23.244,118.419,5.61,172,0912 02:20:37,拖网
21372,23.259,118.415,9.28,150,0912 02:10:31,拖网
21372,23.275,118.411,5.99,164,0912 02:00:30,拖网
21372,23.289,118.406,6.58,172,0912 01:50:03,拖网
21372,23.305,118.403,5.18,186,0912 01:40:25,拖网
21372,23.321,118.4,5.99,140,0912 01:30:21,拖网
21372,23.336,118.394,5.88,143,0912 01:20:18,拖网
21372,23.341,118.382,3.18,10,0912 01:10:15,拖网
21372,23.333,118.38,3.08,242,0912 01:00:13,拖网
21372,23.324,118.377,3.18,20,0912 00:50:11,拖网
21372,23.315,118.375,2.81,10,0912 00:40:07,拖网
21372,23.307,118.374,2.81,357,0912 00:30:06,拖网
21372,23.298,118.373,2.59,0,0912 00:20:08,拖网
21372,23.288,118.373,3.51,356,0912 00:10:06,拖网
21372,23.279,118.372,3.29,10,0911 23:59:53,拖网
21372,23.27,118.37,0.32,237,0911 23:49:29,拖网
21372,23.256,118.362,7.07,10,0911 23:39:59,拖网
21372,23.252,118.369,1.78,186,0911 23:30:18,拖网
21372,23.256,118.369,1.3,179,0911 23:19:29,拖网
21372,23.258000000000006,118.366,1.62,139,0911 23:09:39,拖网
21372,23.263,118.366,4.91,198,0911 22:59:48,拖网
21372,23.276,118.368,4.59,185,0911 22:49:45,拖网
21372,23.289,118.371,4.59,183,0911 22:39:43,拖网
21372,23.301,118.374,9.01,259,0911 22:29:08,拖网
21372,23.314,118.376,4.7,190,0911 22:19:42,拖网
21372,23.326,118.378,4.21,190,0911 22:09:40,拖网
21372,23.338,118.38,4.32,177,0911 21:59:04,拖网
21372,23.35,118.381,4.32,175,0911 21:49:28,拖网
21372,23.36,118.384,4.32,208,0911 21:39:53,拖网
21372,23.371,118.389,2.21,177,0911 21:29:26,拖网
21372,23.381,118.393,3.02,50,0911 21:19:17,拖网
21372,23.392,118.395,3.78,195,0911 21:09:30,拖网
21372,23.402,118.398,4.32,194,0911 20:59:16,拖网
21372,23.412,118.4,1.03,187,0911 20:49:07,拖网
21372,23.422,118.402,1.51,181,0911 20:38:40,拖网
21372,23.432,118.404,2.91,200,0911 20:28:37,拖网
21372,23.442,118.405,3.99,149,0911 20:19:06,拖网
21372,23.452,118.407,1.4,124,0911 20:08:34,拖网
21372,23.462,118.405,3.78,144,0911 19:58:57,拖网
21372,23.471,118.403,6.21,207,0911 19:48:57,拖网
21372,23.48,118.402,5.99,174,0911 19:38:28,拖网
21372,23.483,118.38,4.1,40,0911 19:28:24,拖网
21372,23.483,118.375,0.81,277,0911 19:18:24,拖网
21372,23.48,118.375,1.03,290,0911 19:08:45,拖网
21372,23.479,118.373,0.92,81,0911 18:58:42,拖网
21372,23.475,118.376,4.91,288,0911 18:48:47,拖网
21372,23.468000000000004,118.39,5.02,313,0911 18:38:46,拖网
21372,23.456,118.399,5.18,350,0911 18:28:41,拖网
21372,23.44,118.402,5.72,355,0911 18:18:38,拖网
