渔船ID,lat,lon,速度,方向,time,type
24868,24.675,119.286,3.29,191,0912 23:59:48,拖网
24868,24.684,119.292,10.09,40,0912 23:49:45,拖网
24868,24.692,119.299,4.32,228,0912 23:39:45,拖网
24868,24.7,119.305,3.4,185,0912 23:29:18,拖网
24868,24.708,119.312,2.91,170,0912 23:19:44,拖网
24868,24.717,119.317,4.37,178,0912 23:09:43,拖网
24868,24.726,119.322,3.08,237,0912 22:59:43,拖网
24868,24.734,119.328,3.4,235,0912 22:49:40,拖网
24868,24.742,119.334,3.89,208,0912 22:39:39,拖网
24868,24.75,119.34,3.29,212,0912 22:29:38,拖网
24868,24.758000000000006,119.346,3.02,226,0912 22:19:37,拖网
24868,24.765,119.353,2.81,201,0912 22:09:11,拖网
24868,24.772,119.359,3.4,190,0912 21:59:09,拖网
24868,24.778,119.367,3.18,220,0912 21:49:10,拖网
24868,24.783,119.375,2.91,274,0912 21:39:33,拖网
24868,24.787,119.386,2.7,323,0912 21:29:33,拖网
24868,24.779,119.393,3.29,61,0912 21:19:43,拖网
24868,24.782,119.394,2.21,164,0912 21:09:04,拖网
24868,24.782,119.392,1.51,40,0912 20:59:29,拖网
24868,24.776,119.387,1.3,359,0912 20:49:29,拖网
24868,24.769,119.382,3.02,20,0912 20:39:00,拖网
24868,24.764,119.376,2.91,40,0912 20:28:57,拖网
24868,24.758000000000006,119.37,0.92,30,0912 20:19:21,拖网
24868,24.752,119.364,2.59,358,0912 20:09:18,拖网
24868,24.744,119.36,5.99,336,0912 19:59:16,拖网
24868,24.736,119.357,2.59,164,0912 19:49:15,拖网
24868,24.728,119.352,1.03,91,0912 19:39:13,拖网
24868,24.722,119.345,2.0,50,0912 19:29:12,拖网
24868,24.715,119.339,1.62,20,0912 19:19:07,拖网
24868,24.707,119.334,2.1,40,0912 19:09:04,拖网
24868,24.699,119.33,1.89,30,0912 18:59:04,拖网
24868,24.69,119.327,1.62,2,0912 18:49:03,拖网
24868,24.682,119.323,2.0,10,0912 18:39:02,拖网
24868,24.674,119.319,1.08,30,0912 18:29:01,拖网
24868,24.666,119.315,1.51,265,0912 18:19:16,拖网
24868,24.659,119.309,3.72,40,0912 18:08:46,拖网
24868,24.651,119.303,2.91,30,0912 17:59:15,拖网
24868,24.643,119.298,3.89,30,0912 17:49:13,拖网
24868,24.635,119.292,3.72,30,0912 17:39:19,拖网
24868,24.628,119.286,1.3,81,0912 17:28:42,拖网
24868,24.621,119.28,2.37,50,0912 17:19:07,拖网
24868,24.599,119.264,3.99,9,0912 16:48:56,拖网
24868,24.591,119.261,3.4,20,0912 16:38:27,拖网
24868,24.583,119.257,3.02,359,0912 16:28:52,拖网
24868,24.575,119.257,3.08,347,0912 16:18:52,拖网
24868,24.567,119.257,3.18,358,0912 16:08:46,拖网
24868,24.559,119.258,3.4,360,0912 15:58:23,拖网
24868,24.551,119.258,1.67,199,0912 15:48:45,拖网
24868,24.543000000000006,119.258,2.59,20,0912 15:38:44,拖网
24868,24.535,119.258,3.4,347,0912 15:28:17,拖网
24868,24.528,119.259,3.51,30,0912 15:18:17,拖网
24868,24.521,119.26,2.1,10,0912 15:08:41,拖网
24868,24.508000000000006,119.269,1.08,260,0912 14:58:13,拖网
24868,24.496,119.288,1.03,318,0912 14:48:38,拖网
24868,24.498,119.293,2.1,204,0912 14:39:15,拖网
24868,24.501,119.294,0.92,175,0912 14:28:36,拖网
24868,24.505,119.296,0.92,129,0912 14:18:21,拖网
24868,24.513,119.301,2.81,202,0912 14:08:32,拖网
24868,24.52,119.304,1.19,194,0912 13:58:46,拖网
24868,24.528,119.308,3.62,208,0912 13:48:45,拖网
24868,24.536,119.311,3.72,175,0912 13:38:41,拖网
24868,24.545,119.314,3.18,178,0912 13:28:38,拖网
24868,24.553,119.318,3.72,214,0912 13:18:39,拖网
24868,24.561,119.321,3.78,193,0912 13:08:38,拖网
24868,24.569000000000006,119.325,4.21,221,0912 12:58:36,拖网
24868,24.578000000000007,119.329,3.02,190,0912 12:48:36,拖网
24868,24.586,119.333,3.62,211,0912 12:38:08,拖网
24868,24.594,119.338,3.89,192,0912 12:28:07,拖网
24868,24.602,119.342,2.59,162,0912 12:18:28,拖网
24868,24.61,119.347,3.99,225,0912 12:08:23,拖网
24868,24.618,119.351,2.7,216,0912 11:58:41,拖网
24868,24.626,119.355,2.81,217,0912 11:48:39,拖网
